record_index,split
1394,train
115,train
829,train
1937,train
808,train
1310,train
1004,train
305,train
1100,train
479,train
1423,train
1075,train
570,train
618,train
1897,train
1265,train
78,train
1911,train
32,train
1537,train
1033,train
1562,train
351,train
163,train
203,train
1053,train
1364,train
1966,train
495,train
1624,train
1965,train
1962,train
610,train
432,train
1491,train
218,train
1930,train
1465,train
630,train
1381,train
1301,train
59,train
298,train
1710,train
73,train
162,train
1274,train
1593,train
1433,train
1612,train
591,train
316,train
45,train
1719,train
1831,train
427,train
581,train
76,train
1916,train
1414,train
780,train
1919,train
1173,train
1319,train
937,train
30,train
1091,train
1615,train
1229,train
974,train
1084,train
514,train
1550,train
1567,train
1810,train
1573,train
44,train
1686,train
168,train
303,train
990,train
555,train
1924,train
607,train
1618,train
757,train
438,train
582,train
1518,train
527,train
342,train
1736,train
367,train
185,train
1116,train
1754,train
1425,train
300,train
1903,train
832,train
543,train
1600,train
350,train
1932,train
1510,train
978,train
175,train
482,train
1412,train
1610,train
123,train
599,train
1794,train
1745,train
1378,train
1185,train
485,train
331,train
788,train
194,train
637,train
471,train
1713,train
322,train
1196,train
266,train
1543,train
1803,train
67,train
1737,train
1592,train
1563,train
480,train
1756,train
1912,train
1440,train
1460,train
887,train
422,train
1674,train
1449,train
764,train
519,train
1431,train
613,train
1530,train
1782,train
1658,train
453,train
730,train
534,train
965,train
1284,train
1739,train
261,train
535,train
968,train
240,train
819,train
692,train
420,train
1085,train
1998,train
365,train
1022,train
1240,train
588,train
736,train
1761,train
941,train
71,train
1407,train
259,train
51,train
198,train
1788,train
650,train
332,train
1359,train
593,train
1391,train
1800,train
1314,train
1111,train
1006,train
1326,train
426,train
1558,train
1293,train
590,train
1957,train
1976,train
1132,train
985,train
398,train
1511,train
436,train
192,train
1435,train
614,train
1493,train
576,train
986,train
1432,train
706,train
1258,train
141,train
1357,train
2,train
1221,train
1869,train
1622,train
339,train
1769,train
1536,train
483,train
265,train
376,train
741,train
1013,train
439,train
271,train
184,train
939,train
244,train
931,train
445,train
596,train
817,train
1272,train
1676,train
486,train
680,train
415,train
273,train
1471,train
1829,train
1454,train
250,train
413,train
1385,train
1307,train
715,train
310,train
926,train
381,train
1565,train
425,train
1874,train
532,train
752,train
765,train
1356,train
408,train
1614,train
694,train
1738,train
548,train
936,train
1389,train
1607,train
1939,train
1481,train
182,train
1940,train
1160,train
170,train
292,train
561,train
1456,train
1876,train
1651,train
849,train
272,train
1549,train
1034,train
1743,train
371,train
1669,train
721,train
733,train
777,train
518,train
334,train
845,train
1251,train
1052,train
1923,train
15,train
707,train
900,train
1979,train
1572,train
903,train
465,train
1977,train
199,train
1206,train
1055,train
1131,train
1379,train
998,train
727,train
1771,train
1909,train
1821,train
567,train
43,train
274,train
1096,train
101,train
1231,train
1721,train
1832,train
107,train
1617,train
497,train
1980,train
881,train
756,train
619,train
1106,train
1935,train
809,train
1037,train
72,train
1283,train
1271,train
1334,train
1458,train
481,train
1068,train
506,train
1237,train
1861,train
1989,train
1476,train
1866,train
1455,train
311,train
962,train
405,train
1330,train
1649,train
309,train
226,train
1857,train
710,train
1943,train
1383,train
1785,train
148,train
1554,train
1956,train
925,train
942,train
836,train
575,train
557,train
1235,train
1360,train
1347,train
1161,train
1442,train
286,train
1604,train
1057,train
598,train
932,train
1461,train
1637,train
1587,train
1040,train
1230,train
806,train
904,train
1679,train
1204,train
767,train
609,train
1992,train
1564,train
1422,train
1010,train
493,train
1320,train
277,train
1846,train
358,train
1110,train
236,train
551,train
1867,train
1812,train
208,train
1386,train
1560,train
58,train
631,train
1961,train
1859,train
1816,train
363,train
505,train
1165,train
1121,train
1629,train
1216,train
1151,train
1124,train
1594,train
118,train
1249,train
1993,train
522,train
513,train
81,train
915,train
1018,train
380,train
1029,train
1688,train
84,train
1677,train
329,train
6,train
745,train
1553,train
914,train
873,train
451,train
490,train
1480,train
287,train
948,train
1985,train
1368,train
1146,train
705,train
1726,train
1701,train
1628,train
1599,train
1538,train
1405,train
1650,train
327,train
442,train
774,train
1087,train
1220,train
1635,train
177,train
1322,train
704,train
86,train
1883,train
1947,train
457,train
1828,train
54,train
1501,train
643,train
677,train
221,train
113,train
982,train
1228,train
999,train
174,train
781,train
589,train
1559,train
18,train
423,train
1343,train
285,train
1583,train
428,train
1509,train
1318,train
669,train
31,train
940,train
722,train
994,train
214,train
813,train
326,train
560,train
1112,train
700,train
1578,train
1189,train
341,train
629,train
147,train
1309,train
360,train
83,train
48,train
468,train
155,train
772,train
1239,train
1200,train
1402,train
1202,train
1630,train
500,train
1764,train
179,train
1047,train
1755,train
950,train
1316,train
1619,train
528,train
346,train
1387,train
1960,train
1050,train
1972,train
1441,train
601,train
1281,train
243,train
1336,train
1067,train
1475,train
312,train
435,train
1898,train
1328,train
308,train
430,train
660,train
370,train
566,train
979,train
181,train
1362,train
621,train
818,train
1192,train
952,train
1421,train
1840,train
922,train
1073,train
296,train
966,train
461,train
1302,train
1176,train
377,train
798,train
1102,train
105,train
126,train
1995,train
838,train
355,train
1616,train
682,train
812,train
1680,train
209,train
1492,train
140,train
1974,train
1339,train
1797,train
1574,train
1181,train
1393,train
1815,train
711,train
1793,train
892,train
859,train
10,train
1694,train
1427,train
282,train
810,train
1341,train
291,train
754,train
626,train
943,train
861,train
129,train
1175,train
323,train
1090,train
843,train
963,train
1864,train
865,train
921,train
695,train
215,train
1780,train
1261,train
158,train
1058,train
988,train
841,train
634,train
516,train
1428,train
1747,train
597,train
195,train
1783,train
869,train
410,train
96,train
1000,train
1505,train
156,train
419,train
1802,train
477,train
1855,train
668,train
1417,train
1871,train
1299,train
447,train
553,train
178,train
390,train
578,train
1477,train
1706,train
1287,train
1644,train
1023,train
820,train
1824,train
984,train
1338,train
664,train
142,train
1516,train
1429,train
864,train
421,train
636,train
1406,train
799,train
1403,train
615,train
294,train
923,train
1268,train
1902,train
88,train
41,train
1801,train
1933,train
131,train
1001,train
1157,train
1094,train
1854,train
1344,train
1498,train
164,train
724,train
290,train
1208,train
1588,train
1896,train
1641,train
1361,train
778,train
839,train
348,train
1944,train
571,train
917,train
976,train
1913,train
1468,train
1591,train
1317,train
1844,train
136,train
458,train
375,train
1342,train
333,train
1159,train
1760,train
1457,train
816,train
1114,train
1005,train
1856,train
1954,train
1850,train
910,train
1929,train
1125,train
328,train
1247,train
318,train
1689,train
1358,train
1732,train
167,train
12,train
1926,train
171,train
649,train
1061,train
260,train
1366,train
1548,train
901,train
672,train
258,train
844,train
867,train
1799,train
138,train
893,train
1837,train
549,train
319,train
1526,train
1805,train
1177,train
558,train
139,train
1734,train
531,train
224,train
723,train
786,train
1717,train
1007,train
409,train
325,train
1765,train
299,train
1262,train
1945,train
25,train
1858,train
714,train
1009,train
193,train
440,train
573,train
946,train
997,train
503,train
605,train
1716,train
1163,train
1786,train
846,train
3,train
1286,train
1222,train
467,train
321,train
5,train
222,train
1374,train
547,train
228,train
39,train
542,train
242,train
898,train
1133,train
1448,train
1868,train
842,train
1418,train
1653,train
1969,train
661,train
1210,train
314,train
691,train
1503,train
424,train
594,train
1963,train
622,train
1170,train
1043,train
227,train
1117,train
1331,train
1315,train
66,train
24,train
144,train
536,train
811,train
1466,train
85,train
1660,train
1645,train
1804,train
1817,train
1576,train
1144,train
362,train
1611,train
1865,train
1026,train
1030,train
1303,train
1355,train
1730,train
665,train
364,train
77,train
27,train
1436,train
525,train
1834,train
55,train
638,train
302,train
718,train
624,train
7,train
803,train
1049,train
336,train
47,train
1763,train
106,train
349,train
1079,train
238,train
213,train
1775,train
1138,train
793,train
1586,train
1582,train
1671,train
523,train
232,train
644,train
1507,train
533,train
1941,train
603,train
1329,train
1074,train
1304,train
60,train
1263,train
92,train
666,train
280,train
1113,train
359,train
1128,train
1169,train
847,train
1521,train
110,train
42,train
125,train
204,train
52,train
545,train
68,train
1740,train
1547,train
183,train
137,train
899,train
796,train
132,train
80,train
1986,train
1540,train
541,train
1668,train
983,train
165,train
248,train
446,train
1514,train
858,train
1211,train
97,train
1973,train
737,train
1255,train
102,train
434,train
74,train
1791,train
1234,train
918,train
1711,train
1670,train
1620,train
762,train
989,train
388,train
235,train
1506,train
267,train
1187,train
117,train
1606,train
673,train
249,train
1452,train
1994,train
94,train
33,train
1463,train
1667,train
448,train
716,train
1809,train
1517,train
0,train
1375,train
1101,train
1108,train
1226,train
82,train
1288,train
676,train
1920,train
1046,train
770,train
1946,train
1280,train
1580,train
1488,train
404,train
1727,train
1298,train
1340,train
104,train
688,train
1305,train
826,train
62,train
852,train
1353,train
223,train
145,train
1088,train
373,train
1420,train
1142,train
1826,train
1494,train
1601,train
1270,train
9,train
449,train
708,train
255,train
882,train
389,train
908,train
924,train
1703,train
1232,train
460,train
1269,train
1759,train
1168,train
958,train
501,train
739,train
1849,train
868,train
731,train
539,train
1201,train
697,train
1392,train
1376,train
1145,train
1031,train
372,train
667,train
1525,train
357,train
967,train
783,train
735,train
1035,train
970,train
1524,train
1486,train
1523,train
1490,train
1642,train
1252,train
1693,train
1749,train
1236,train
885,train
79,train
1172,train
814,train
1285,train
671,train
1531,train
57,train
133,train
1140,train
933,train
1684,train
823,train
1214,train
504,train
1774,train
347,train
386,train
1024,train
894,train
828,train
1892,train
475,train
1470,train
1447,train
1581,train
652,train
172,train
1149,train
38,train
713,train
90,train
1936,train
1205,train
875,train
1351,train
1889,train
1093,train
1155,train
1781,train
1958,train
499,train
338,train
1188,train
28,train
1217,train
1399,train
1820,train
945,train
169,train
1404,train
1197,train
1253,train
1613,train
912,train
491,train
953,train
1097,train
1032,train
587,train
750,train
657,train
234,train
732,train
1988,train
1632,train
1156,train
1469,train
1424,train
1627,train
934,train
1209,train
1065,train
108,train
1542,train
568,train
1167,train
1174,train
890,train
947,train
1048,train
1352,train
1777,train
1446,train
884,train
1672,train
850,train
734,train
717,train
454,train
264,train
75,train
1657,train
444,train
395,train
176,train
1042,train
1735,train
1401,train
1380,train
595,train
61,train
1296,train
872,train
1489,train
1878,train
278,train
36,train
1975,train
662,train
1953,train
1444,train
977,train
1571,train
738,train
191,train
919,train
456,train
675,train
760,train
1807,train
1602,train
728,train
412,train
1098,train
825,train
1639,train
616,train
114,train
417,train
1910,train
969,train
604,train
1918,train
89,train
848,train
1519,train
1917,train
753,train
498,train
1276,train
1325,train
